gen     nevals  avg                                             min
0       30      [6.71340175e+08 6.71340175e+08 6.71340175e+08]  [5.9470959e+08 5.9470959e+08 5.9470959e+08]
1       60      [6.31443132e+08 6.31443132e+08 6.31443132e+08]  [5.9470959e+08 5.9470959e+08 5.9470959e+08]
2       60      [6.16595274e+08 6.16595274e+08 6.16595274e+08]  [5.8199535e+08 5.8199535e+08 5.8199535e+08]
3       60      [6.01837879e+08 6.01837879e+08 6.01837879e+08]  [5.80815797e+08 5.80815797e+08 5.80815797e+08]
4       60      [5.92376906e+08 5.92376906e+08 5.92376906e+08]  [5.67955415e+08 5.67955415e+08 5.67955415e+08]
5       60      [5.86616442e+08 5.86616442e+08 5.86616442e+08]  [5.67955415e+08 5.67955415e+08 5.67955415e+08]
6       60      [5.79164481e+08 5.79164481e+08 5.79164481e+08]  [5.6310467e+08 5.6310467e+08 5.6310467e+08]
7       60      [5.73920072e+08 5.73920072e+08 5.73920072e+08]  [5.60998173e+08 5.60998173e+08 5.60998173e+08]
8       60      [5.64438205e+08 5.64438205e+08 5.64438205e+08]  [5.32231742e+08 5.32231742e+08 5.32231742e+08]
9       60      [5.59969154e+08 5.59969154e+08 5.59969154e+08]  [5.32231742e+08 5.32231742e+08 5.32231742e+08]
10      60      [5.55736852e+08 5.55736852e+08 5.55736852e+08]  [5.32231742e+08 5.32231742e+08 5.32231742e+08]
11      60      [5.47459586e+08 5.47459586e+08 5.47459586e+08]  [5.26905204e+08 5.26905204e+08 5.26905204e+08]
12      60      [5.42916557e+08 5.42916557e+08 5.42916557e+08]  [5.26905204e+08 5.26905204e+08 5.26905204e+08]
13      60      [5.36129432e+08 5.36129432e+08 5.36129432e+08]  [5.18678227e+08 5.18678227e+08 5.18678227e+08]
14      60      [5.30326543e+08 5.30326543e+08 5.30326543e+08]  [5.18678227e+08 5.18678227e+08 5.18678227e+08]
15      60      [5.26530587e+08 5.26530587e+08 5.26530587e+08]  [5.00317523e+08 5.00317523e+08 5.00317523e+08]
16      60      [5.19490298e+08 5.19490298e+08 5.19490298e+08]  [4.97450222e+08 4.97450222e+08 4.97450222e+08]
17      60      [5.11016377e+08 5.11016377e+08 5.11016377e+08]  [4.89902824e+08 4.89902824e+08 4.89902824e+08]
18      60      [5.03495601e+08 5.03495601e+08 5.03495601e+08]  [4.8512933e+08 4.8512933e+08 4.8512933e+08]
19      60      [4.98266415e+08 4.98266415e+08 4.98266415e+08]  [4.8512933e+08 4.8512933e+08 4.8512933e+08]
20      60      [4.93534524e+08 4.93534524e+08 4.93534524e+08]  [4.83263177e+08 4.83263177e+08 4.83263177e+08]
得到Pareto非支配解数量: 1

【Q4推荐布局指标】
日均加权搬运距离 = 483263176.81，改善 -3624.63%
最大拥堵强度 = 483263176.81
设备调整成本 = 483263176.81

推荐布局设备坐标：
  Mach1: x=34695.58, y=29565.07
  Mach109: x=11356.23, y=11543.71
  Mach110: x=1319.75, y=12379.88
  Mach111: x=31181.49, y=29212.31
  Mach112: x=30545.93, y=35391.91
  Mach113: x=27070.03, y=73.35
  Mach114: x=17544.99, y=17205.85
  Mach115: x=25922.75, y=15767.15
  Mach116: x=8450.18, y=34661.81
  Mach117: x=25892.20, y=31626.54
  Mach118: x=19439.98, y=250.97
  Mach119: x=3616.57, y=14637.73
  Mach120: x=744.58, y=11698.92
  Mach121: x=29640.50, y=30665.85
  Mach122: x=27353.82, y=34397.54
  Mach123: x=21171.93, y=25229.63
  Mach124: x=36537.27, y=18490.70
  Mach125: x=13672.67, y=21496.17
  Mach126: x=27690.08, y=8663.26
  Mach127: x=5868.89, y=32397.06
  Mach128: x=16525.83, y=32517.17
  Mach129: x=12463.73, y=34966.11
  Mach130: x=27279.87, y=23125.30
  Mach131: x=16363.33, y=26546.76
  Mach132: x=7612.72, y=29427.82
  Mach133: x=35675.50, y=9178.20
  Mach134: x=31836.57, y=20732.38
  Mach135: x=29491.08, y=6705.92
  Mach136: x=34048.68, y=835.54
  Mach137: x=25222.31, y=17711.93
  Mach138: x=31944.55, y=15205.76
  Mach139: x=24995.82, y=13776.55
  Mach140: x=11564.17, y=23753.91
  Mach141: x=27284.61, y=26870.94
  Mach142: x=9853.85, y=9237.19
  Mach143: x=24772.58, y=26981.57
  Mach144: x=15077.75, y=27400.83
  Mach145: x=36755.80, y=34075.29
  Mach146: x=3991.01, y=22131.12
  Mach147: x=9304.65, y=25194.62
  Mach148: x=329.18, y=1365.94
  Mach149: x=966.83, y=15780.32
  Mach150: x=11987.05, y=27894.54
  Mach151: x=25318.30, y=4142.89
  Mach152: x=23411.27, y=11473.68
  Mach153: x=31101.00, y=27843.59
  Mach154: x=12359.89, y=7923.28
  Mach155: x=7479.21, y=14909.39
  Mach156: x=2222.60, y=15493.04
  Mach157: x=16683.54, y=19670.53
  Mach158: x=29114.21, y=30237.77
  Mach159: x=27825.93, y=4981.51
  Mach160: x=1143.64, y=25272.21
  Mach161: x=696.27, y=21488.88
  Mach162: x=11056.46, y=14665.39
  Mach163: x=6069.69, y=16578.65
  Mach164: x=36010.53, y=25595.13
  Mach165: x=31095.89, y=1423.97
  Mach166: x=10493.43, y=11703.21
  Mach167: x=35549.32, y=1172.51
  Mach168: x=9146.32, y=9487.31
  Mach169: x=31486.81, y=25421.98
  Mach170: x=36065.30, y=477.91
  Mach171: x=6556.38, y=7361.40
  Mach172: x=11072.97, y=29625.23
  Mach173: x=4929.94, y=22553.41
  Mach174: x=10379.47, y=20746.42
  Mach175: x=7232.23, y=32860.26
  Mach176: x=10561.41, y=30067.61
  Mach177: x=15000.83, y=18329.34
  Mach178: x=380.68, y=33807.24
  Mach179: x=28136.82, y=20572.17
  Mach180: x=5210.55, y=12709.83
  Mach181: x=20238.48, y=15534.24
  Mach182: x=2640.83, y=18598.26
  Mach183: x=25528.57, y=15160.89
  Mach184: x=690.62, y=35749.28
  Mach185: x=28799.65, y=8787.91
  Mach186: x=3734.62, y=18731.09
  Mach187: x=8920.23, y=12098.06
  Mach188: x=2017.30, y=23922.80
  Mach189: x=34999.67, y=19539.71
  Mach190: x=29605.81, y=26526.67
  Mach191: x=12336.57, y=32820.11
  Mach192: x=10715.71, y=3943.74
  Mach193: x=6873.20, y=20769.96
  Mach194: x=9904.33, y=10798.94
  Mach195: x=5802.31, y=4513.06
  Mach196: x=16007.88, y=34998.45
  Mach197: x=21956.48, y=4091.67
  Mach198: x=6180.34, y=27683.17
  Mach199: x=13064.35, y=2987.63
  Mach200: x=20941.38, y=18010.95
  Mach201: x=12717.09, y=18128.39
  Mach202: x=31604.03, y=9048.10
  Mach203: x=16366.04, y=7120.24
  Mach204: x=14056.79, y=594.84
  Mach205: x=26629.33, y=20451.53
  Mach206: x=21510.16, y=10377.85
  Mach207: x=24958.62, y=34311.29
  Mach208: x=9595.51, y=17815.55
  Mach209: x=33493.98, y=31199.11
  Mach210: x=4453.54, y=20872.55
  Mach211: x=35526.60, y=24559.90
  Mach212: x=22744.48, y=22668.84
  Mach213: x=25055.85, y=27255.60
  Mach214: x=19738.80, y=3503.11
  Mach215: x=7101.85, y=13618.81
  Mach216: x=23284.93, y=2321.25
  Mach217: x=8968.12, y=30354.76
  Mach218: x=9870.34, y=1364.01
  Mach219: x=9417.42, y=22072.80
  Mach220: x=21488.70, y=5939.50
  Mach221: x=6226.56, y=32021.50
  Mach222: x=16253.90, y=25778.48

设备调整优先顺序（移动距离从大到小）：
  Mach148 移动距离: 37752.18
  Mach178 移动距离: 35826.87
  Mach17 移动距离: 35166.41
  Mach149 移动距离: 34770.18
  Mach170 移动距离: 33055.92
  Mach32 移动距离: 32583.09
  Mach120 移动距离: 31918.01
  Mach100 移动距离: 30288.56
  Mach33 移动距离: 29309.93
  Mach20 移动距离: 29239.56
  Mach151 移动距离: 28929.30
  Mach204 移动距离: 28927.17
  Mach55 移动距离: 28825.26
  Mach119 移动距离: 28573.79
  Mach146 移动距离: 28144.56
  Mach102 移动距离: 28087.46
  Mach86 移动距离: 28082.20
  Mach133 移动距离: 28055.67
  Mach136 移动距离: 28049.13
  Mach26 移动距离: 27661.90
  Mach182 移动距离: 27500.13
  Mach105 移动距离: 27175.39
  Mach127 移动距离: 26964.42
  Mach49 移动距离: 26741.82
  Mach196 移动距离: 26524.96
  Mach98 移动距离: 26418.10
  Mach187 移动距离: 26259.29
  Mach167 移动距离: 26189.32
  Mach43 移动距离: 25965.56
  Mach15 移动距离: 25925.91
  Mach116 移动距离: 25845.65
  Mach147 移动距离: 25754.02
  Mach5 移动距离: 25505.83
  Mach124 移动距离: 25287.35
  Mach4 移动距离: 24887.84
  Mach192 移动距离: 24879.00
  Mach79 移动距离: 24682.66
  Mach220 移动距离: 24516.31
  Mach128 移动距离: 24421.82
  Mach193 移动距离: 24155.98
  Mach101 移动距离: 24078.38
  Mach14 移动距离: 23706.66
  Mach202 移动距离: 23648.69
  Mach185 移动距离: 23646.39
  Mach11 移动距离: 23637.54
  Mach22 移动距离: 23547.22
  Mach176 移动距离: 23503.64
  Mach29 移动距离: 23396.51
  Mach41 移动距离: 23319.57
  Mach210 移动距离: 23174.23
  Mach45 移动距离: 23146.84
  Mach113 移动距离: 23085.96
  Mach69 移动距离: 22904.04
  Mach75 移动距离: 22665.23
  Mach24 移动距离: 22399.38
  Mach44 移动距离: 22219.00
  Mach218 移动距离: 22138.78
  Mach180 移动距离: 22101.35
  Mach155 移动距离: 22048.24
  Mach122 移动距离: 21939.91
  Mach71 移动距离: 21923.50
  Mach68 移动距离: 21799.36
  Mach191 移动距离: 21542.64
  Mach206 移动距离: 21301.78
  Mach2 移动距离: 21249.72
  Mach158 移动距离: 21235.62
  Mach134 移动距离: 21154.40
  Mach135 移动距离: 21087.39
  Mach142 移动距离: 20867.94
  Mach208 移动距离: 20841.77
  Mach121 移动距离: 20762.88
  Mach154 移动距离: 20692.74
  Mach83 移动距离: 20688.24
  Mach31 移动距离: 20614.18
  Mach203 移动距离: 20037.19
  Mach112 移动距离: 19543.41
  Mach216 移动距离: 19379.14
  Mach76 移动距离: 19348.91
  Mach67 移动距离: 19328.13
  Mach85 移动距离: 19257.70
  Mach78 移动距离: 19010.27
  Mach72 移动距离: 18981.50
  Mach159 移动距离: 18936.56
  Mach164 移动距离: 18935.39
  Mach89 移动距离: 18865.22
  Mach195 移动距离: 18851.35
  Mach171 移动距离: 18724.53
  Mach56 移动距离: 18619.29
  Mach188 移动距离: 18557.24
  Mach213 移动距离: 18374.55
  Mach156 移动距离: 18365.96
  Mach211 移动距离: 18287.39
  Mach140 移动距离: 17955.38
  Mach111 移动距离: 17880.51
  Mach194 移动距离: 17801.08
  Mach46 移动距离: 17781.05
  Mach50 移动距离: 17743.25
  Mach118 移动距离: 17625.77
  Mach184 移动距离: 17554.28
  Mach104 移动距离: 17456.19
  Mach84 移动距离: 17344.97
  Mach198 移动距离: 17320.29
  Mach18 移动距离: 17313.06
  Mach40 移动距离: 17284.34
  Mach77 移动距离: 17129.49
  Mach117 移动距离: 16827.24
  Mach144 移动距离: 16811.62
  Mach70 移动距离: 16704.75
  Mach96 移动距离: 16654.23
  Mach138 移动距离: 16367.99
  Mach6 移动距离: 16269.77
  Mach169 移动距离: 16186.52
  Mach173 移动距离: 16135.55
  Mach25 移动距离: 16036.97
  Mach177 移动距离: 15976.40
  Mach209 移动距离: 15920.00
  Mach179 移动距离: 15851.69
  Mach166 移动距离: 15775.57
  Mach145 移动距离: 15612.33
  Mach94 移动距离: 15588.36
  Mach175 移动距离: 15528.07
  Mach103 移动距离: 15489.95
  Mach63 移动距离: 15450.93
  Mach82 移动距离: 15436.71
  Mach186 移动距离: 15431.16
  Mach87 移动距离: 15238.67
  Mach205 移动距离: 15201.64
  Mach60 移动距离: 15096.03
  Mach80 移动距离: 15080.75
  Mach64 移动距离: 14970.64
  Mach163 移动距离: 14902.97
  Mach110 移动距离: 14712.05
  Mach73 移动距离: 14666.07
  Mach38 移动距离: 14578.90
  Mach152 移动距离: 14455.62
  Mach212 移动距离: 14398.81
  Mach130 移动距离: 14289.65
  Mach36 移动距离: 14045.81
  Mach16 移动距离: 13927.50
  Mach207 移动距离: 13763.58
  Mach199 移动距离: 13722.71
  Mach165 移动距离: 13276.44
  Mach10 移动距离: 13275.89
  Mach39 移动距离: 13167.73
  Mach161 移动距离: 12837.19
  Mach81 移动距离: 12750.87
  Mach88 移动距离: 12727.09
  Mach153 移动距离: 12531.47
  Mach162 移动距离: 12343.86
  Mach126 移动距离: 12222.84
  Mach8 移动距离: 12178.29
  Mach109 移动距离: 12105.56
  Mach27 移动距离: 12075.97
  Mach7 移动距离: 12068.72
  Mach160 移动距离: 11936.10
  Mach137 移动距离: 11544.83
  Mach125 移动距离: 11463.01
  Mach150 移动距离: 11454.34
  Mach62 移动距离: 11400.32
  Mach141 移动距离: 11313.63
  Mach12 移动距离: 11265.70
  Mach28 移动距离: 11161.63
  Mach48 移动距离: 10800.62
  Mach221 移动距离: 10794.40
  Mach168 移动距离: 10749.47
  Mach108 移动距离: 10626.92
  Mach174 移动距离: 10484.08
  Mach123 移动距离: 10482.14
  Mach214 移动距离: 10321.01
  Mach13 移动距离: 9850.71
  Mach95 移动距离: 9731.29
  Mach34 移动距离: 9648.82
  Mach217 移动距离: 9469.26
  Mach51 移动距离: 9373.05
  Mach19 移动距离: 9329.18
  Mach181 移动距离: 9288.71
  Mach143 移动距离: 9000.68
  Mach74 移动距离: 8948.66
  Mach172 移动距离: 8661.46
  Mach1 移动距离: 8460.95
  Mach37 移动距离: 8306.72
  Mach139 移动距离: 8292.02
  Mach197 移动距离: 8154.17
  Mach99 移动距离: 8145.33
  Mach114 移动距离: 7944.34
  Mach61 移动距离: 7874.99
  Mach42 移动距离: 7863.85
  Mach106 移动距离: 7853.55
  Mach157 移动距离: 7844.20
  Mach190 移动距离: 7752.92
  Mach200 移动距离: 7635.71
  Mach58 移动距离: 7595.28
  Mach57 移动距离: 7437.68
  Mach222 移动距离: 7262.59
  Mach219 移动距离: 6943.88
  Mach21 移动距离: 6844.66
  Mach66 移动距离: 6806.29
  Mach107 移动距离: 6702.72
  Mach52 移动距离: 6561.98
  Mach47 移动距离: 6539.32
  Mach183 移动距离: 6520.58
  Mach30 移动距离: 6433.55
  Mach59 移动距离: 6223.04
  Mach132 移动距离: 6177.14
  Mach92 移动距离: 6109.25
  Mach215 移动距离: 5447.35
  Mach53 移动距离: 5124.80
  Mach129 移动距离: 4750.23
  Mach90 移动距离: 4666.84
  Mach97 移动距离: 4583.06
  Mach131 移动距离: 4464.21
  Mach35 移动距离: 4170.60
  Mach65 移动距离: 3983.07
  Mach201 移动距离: 3421.78
  Mach91 移动距离: 3289.77
  Mach3 移动距离: 3034.07
  Mach54 移动距离: 2900.13
  Mach189 移动距离: 2513.43
  Mach93 移动距离: 1512.31
  Mach115 移动距离: 926.54
  Mach23 移动距离: 822.92
  Mach9 移动距离: 750.43
